,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
0,Christian McCaffrey,CAR,RB,23,16,16,0,2,0,0,287,1387,142,116,1005,8.66,1,0,0,0,2,1387,15,287,1005,4,469.2
1,Lamar Jackson,BAL,QB,22,15,15,265,401,3127,6,176,1206,0,0,0,0,9,2,3127,36,401,1206,7,176,0,0,415.68
2,Derrick Henry,TEN,RB,25,15,15,0,0,0,0,303,1540,24,18,206,11.44,5,3,0,0,0,1540,16,303,206,2,294.6
3,Aaron Jones,GNB,RB,25,16,16,0,0,0,0,236,1084,68,49,474,9.67,3,2,0,0,0,1084,16,236,474,3,314.8
4,Ezekiel Elliott,DAL,RB,24,16,16,0,0,0,0,301,1357,71,54,420,7.78,3,2,0,0,0,1357,12,301,420,2,311.7
5,Dalvin Cook,MIN,RB,24,14,14,0,0,0,0,250,1135,63,53,519,9.79,4,2,0,0,0,1135,13,250,519,0,292.4
6,Michael Thomas,NOR,WR,26,16,15,0,0,0,0,1,-9,185,149,1725,11.58,1,0,0,0,0,-9,0,1,1725,9,374.6
7,Travis Kelce,KAN,TE,30,16,16,0,0,0,0,1,4,136,97,1229,12.67,1,1,0,0,0,4,1,1,1229,5,254.3
8,Nick Chubb,CLE,RB,24,16,16,0,0,0,0,298,1494,49,36,278,7.72,3,3,0,0,0,1494,8,298,278,0,255.2
9,Austin Ekeler,LAC,RB,24,16,8,0,0,0,0,132,557,108,92,993,10.79,3,2,0,0,0,557,3,132,993,8,309
10,Mark Ingram,BAL,RB,30,15,15,0,0,0,0,202,1018,29,26,247,9.5,2,2,0,0,0,1018,10,202,247,5,238.5
11,Dak Prescott,DAL,QB,26,16,16,388,596,4902,11,52,277,0,0,0,0,6,2,4902,30,596,277,3,52,0,0,335.78
12,Mark Andrews,BAL,TE,23,15,4,0,0,0,0,0,0,98,64,852,13.31,2,1,0,0,0,0,0,0,852,10,207.2
13,Russell Wilson,SEA,QB,31,16,16,341,516,4110,5,75,342,0,0,0,0,8,2,4110,31,516,342,3,75,0,0,326.6
14,Chris Godwin,TAM,WR,23,14,14,0,0,0,0,1,8,121,86,1333,15.5,0,0,0,0,0,8,0,1,1333,9,274.1
15,George Kittle,SFO,TE,26,14,14,0,0,0,0,5,22,107,85,1053,12.39,1,0,0,0,0,22,0,5,1053,5,222.5
16,Deshaun Watson,HOU,QB,24,15,15,333,495,3852,12,82,413,1,1,6,6,10,3,3852,26,495,413,7,82,6,1,318.98
17,Chris Carson,SEA,RB,25,15,15,0,0,0,0,278,1230,47,37,266,7.19,7,4,0,0,0,1230,7,278,266,2,232.6
18,Darren Waller,OAK,TE,27,16,16,0,0,0,0,2,5,117,90,1145,12.72,1,1,0,0,0,5,0,2,1145,3,221
19,Kenny Golladay,DET,WR,26,16,16,0,0,0,0,0,0,116,65,1190,18.31,1,1,0,0,0,0,0,0,1190,11,248
20,Saquon Barkley,NYG,RB,22,13,13,0,0,0,0,217,1003,73,52,438,8.42,1,0,0,0,0,1003,6,217,438,2,244.1
21,Zach Ertz,PHI,TE,29,15,15,0,0,0,0,0,0,135,88,916,10.41,1,1,0,0,0,0,0,0,916,6,213.6
22,Joe Mixon,CIN,RB,23,16,15,0,0,0,0,278,1137,45,35,287,8.2,0,0,0,0,0,1137,5,278,287,3,225.4
23,Todd Gurley,LAR,RB,25,15,15,0,0,0,0,223,857,49,31,207,6.68,3,2,0,0,0,857,12,223,207,2,217.4
24,Jared Cook,NOR,TE,32,14,7,0,0,0,0,0,0,65,43,705,16.4,0,0,0,0,0,0,0,0,705,9,167.5
25,Cooper Kupp,LAR,WR,26,16,14,0,1,0,0,2,4,134,94,1161,12.35,3,0,0,0,1,4,0,2,1161,10,270.5
26,Julio Jones,ATL,WR,30,15,15,0,0,0,0,2,-3,157,99,1394,14.08,1,0,0,0,0,-3,0,2,1394,6,274.1
27,DeVante Parker,MIA,WR,26,16,14,0,0,0,0,0,0,128,72,1202,16.69,0,0,0,0,0,0,0,0,1202,9,246.2
28,Leonard Fournette,JAX,RB,24,15,15,0,0,0,0,265,1152,100,76,522,6.87,1,1,0,0,0,1152,3,265,522,0,259.4
29,Jameis Winston,TAM,QB,25,16,16,380,626,5109,30,59,250,0,0,0,0,12,5,5109,33,626,250,1,59,0,0,297.36
30,Austin Hooper,ATL,TE,25,13,10,0,0,0,0,0,0,97,75,787,10.49,0,0,0,0,0,0,0,0,787,6,189.7
31,Amari Cooper,DAL,WR,25,16,16,0,0,0,0,1,6,119,79,1189,15.05,0,0,0,0,0,6,0,1,1189,8,246.5
32,Mike Evans,TAM,WR,26,13,13,0,0,0,0,0,0,118,67,1157,17.27,0,0,0,0,0,0,0,0,1157,8,230.7
33,A.J. Brown,TEN,WR,22,16,11,0,0,0,0,3,60,84,52,1051,20.21,1,0,0,0,0,60,1,3,1051,8,217.1
34,DeAndre Hopkins,HOU,WR,27,15,15,1,2,6,1,2,18,150,104,1165,11.2,0,0,6,1,2,18,0,2,1165,7,266.54
35,Josh Jacobs,OAK,RB,21,13,13,0,0,0,0,242,1150,27,20,166,8.3,1,1,0,0,0,1150,7,242,166,0,191.6
36,Keenan Allen,LAC,WR,27,16,16,0,0,0,0,3,16,149,104,1199,11.53,0,0,0,0,0,16,0,3,1199,6,261.5
37,Miles Sanders,PHI,RB,22,16,11,0,0,0,0,179,818,63,50,509,10.18,2,1,0,0,0,818,3,179,509,3,216.7
38,Allen Robinson,CHI,WR,26,16,15,0,0,0,0,1,2,154,98,1147,11.7,0,0,0,0,0,2,0,1,1147,7,254.9
39,Julian Edelman,NWE,WR,33,16,13,2,2,47,0,8,27,153,100,1117,11.17,3,1,47,1,2,27,0,8,1117,6,254.28
40,Alvin Kamara,NOR,RB,24,14,9,1,1,13,0,171,797,97,81,533,6.58,4,1,13,0,1,797,5,171,533,1,248.52
41,Marlon Mack,IND,RB,23,14,12,0,0,0,0,247,1091,17,14,82,5.86,0,0,0,0,0,1091,8,247,82,0,179.3
42,Jarvis Landry,CLE,WR,27,16,16,0,0,0,0,1,10,138,83,1174,14.14,0,0,0,0,0,10,0,1,1174,6,237.4
43,Josh Allen,BUF,QB,23,16,16,271,461,3089,9,109,510,0,0,0,0,14,4,3089,20,461,510,9,109,0,0,282.56
44,Tyler Lockett,SEA,WR,27,16,16,0,0,0,0,4,-5,110,82,1057,12.89,1,0,0,0,0,-5,0,4,1057,8,235.2
45,DJ Chark,JAX,WR,23,15,14,0,0,0,0,2,20,118,73,1008,13.81,0,0,0,0,0,20,0,2,1008,8,223.8
46,Kenyan Drake,2TM,RB,25,14,10,0,0,0,0,170,817,68,50,345,6.9,2,1,0,0,0,817,8,170,345,0,212.2
47,Patrick Mahomes,KAN,QB,24,14,14,319,484,4031,5,43,218,0,0,0,0,3,2,4031,26,484,218,2,43,0,0,285.04
48,Phillip Lindsay,DEN,RB,25,16,16,0,0,0,0,224,1011,48,35,196,5.6,0,0,0,0,0,1011,7,224,196,0,197.7
49,Kyler Murray,ARI,QB,22,16,16,349,542,3722,12,93,544,0,0,0,0,5,2,3722,20,542,544,4,93,0,0,279.28
50,Courtland Sutton,DEN,WR,24,16,14,1,1,38,0,3,17,124,72,1112,15.44,2,0,38,0,1,17,0,3,1112,6,222.42
51,Stefon Diggs,MIN,WR,26,15,15,0,1,0,0,5,61,94,63,1130,17.94,4,3,0,0,1,61,0,5,1130,6,212.1
52,John Brown,BUF,WR,29,15,15,1,1,28,0,2,7,115,72,1060,14.72,0,0,28,1,1,7,0,2,1060,6,219.82
53,Hunter Henry,LAC,TE,25,12,12,0,0,0,0,0,0,76,55,652,11.85,1,1,0,0,0,0,0,0,652,5,148.2
54,Michael Gallup,DAL,WR,23,14,12,0,0,0,0,0,0,113,66,1107,16.77,0,0,0,0,0,0,0,0,1107,6,212.7
55,Aaron Rodgers,GNB,QB,36,16,16,353,569,4002,4,46,183,0,0,0,0,4,4,4002,26,569,183,1,46,0,0,272.38
56,Tyler Higbee,LAR,TE,26,15,15,0,0,0,0,0,0,89,69,734,10.64,0,0,0,0,0,0,0,0,734,3,160.4
57,D.J. Moore,CAR,WR,22,15,15,0,0,0,0,6,40,135,87,1175,13.51,2,1,0,0,0,40,0,6,1175,4,230.5
58,Robert Woods,LAR,WR,27,15,15,0,0,0,0,17,115,139,90,1134,12.6,0,0,0,0,0,115,1,17,1134,2,232.9
59,Carson Wentz,PHI,QB,27,16,16,388,607,4039,7,62,243,0,0,0,0,16,7,4039,27,607,243,1,62,0,0,271.86
60,Raheem Mostert,SFO,RB,27,16,0,0,0,0,0,137,772,22,14,180,12.86,2,2,0,0,0,772,8,137,180,2,165.2
61,Dallas Goedert,PHI,TE,24,15,9,0,0,0,0,0,0,87,58,607,10.47,2,2,0,0,0,0,0,0,607,5,144.7
62,Le'Veon Bell,NYJ,RB,27,15,15,0,0,0,0,245,789,78,66,461,6.98,1,1,0,0,0,789,3,245,461,1,213
63,Mike Gesicki,MIA,TE,24,16,5,0,0,0,0,0,0,89,51,570,11.18,1,1,0,0,0,0,0,0,570,5,136
64,Calvin Ridley,ATL,WR,25,13,10,0,0,0,0,2,34,93,63,866,13.75,0,0,0,0,0,34,0,2,866,7,195
65,David Montgomery,CHI,RB,22,16,8,0,0,0,0,242,889,35,25,185,7.4,2,2,0,0,0,889,6,242,185,1,170.4
66,Terry McLaurin,WAS,WR,24,14,14,0,0,0,0,0,0,93,58,919,15.84,0,0,0,0,0,0,0,0,919,7,191.9
67,Tyler Boyd,CIN,WR,25,16,15,0,0,0,0,4,23,148,90,1046,11.62,2,2,0,0,0,23,0,4,1046,5,222.9
68,Matt Ryan,ATL,QB,34,15,15,408,616,4466,14,34,147,0,0,0,0,9,5,4466,26,616,147,1,34,0,0,265.34
69,Deebo Samuel,SFO,WR,23,15,11,0,0,0,0,14,159,81,57,802,14.07,2,1,0,0,0,159,3,14,802,3,187.1
70,Marvin Jones,DET,WR,29,13,11,0,0,0,0,2,0,91,62,779,12.56,0,0,0,0,0,0,0,2,779,9,193.9
71,Carlos Hyde,HOU,RB,29,16,14,0,0,0,0,245,1070,16,10,42,4.2,4,2,0,0,0,1070,6,245,42,0,153.2
72,Tyreek Hill,KAN,WR,25,12,12,0,0,0,0,8,23,89,58,860,14.83,0,0,0,0,0,23,0,8,860,7,188.3
73,Davante Adams,GNB,WR,27,12,12,0,0,0,0,0,0,127,83,997,12.01,2,1,0,0,0,0,0,0,997,5,210.7
74,Sony Michel,NWE,RB,24,16,14,0,0,0,0,247,912,20,12,94,7.83,2,1,0,0,0,912,7,247,94,0,152.6
75,Tom Brady,NWE,QB,42,16,16,373,613,4057,8,26,34,0,0,0,0,4,1,4057,24,613,34,3,26,0,0,261.68
76,Jason Witten,DAL,TE,37,16,16,0,0,0,0,0,0,83,63,529,8.4,1,1,0,0,0,0,0,0,529,4,137.9
77,Michael Burton,WAS,0,27,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Jared Goff,LAR,QB,25,16,16,394,626,4638,16,33,40,0,0,0,0,10,5,4638,22,626,40,2,33,0,0,247.52
79,Jimmy Garoppolo,SFO,QB,28,16,16,329,476,3978,13,46,62,0,0,0,0,10,5,3978,27,476,62,1,46,0,0,243.32
80,Derek Carr,OAK,QB,28,16,16,361,513,4054,8,27,82,0,0,0,0,7,3,4054,21,513,82,2,27,0,0,244.36
81,Kirk Cousins,MIN,QB,31,15,15,307,444,3603,6,31,63,1,0,0,0,10,3,3603,26,444,63,1,31,0,0,242.42
82,Ryan Fitzpatrick,MIA,QB,37,15,13,311,502,3529,13,54,243,0,0,0,0,9,2,3529,20,502,243,4,54,0,0,239.46
83,Philip Rivers,LAC,QB,38,16,16,390,591,4615,20,12,29,0,0,0,0,8,3,4615,23,591,29,0,12,0,0,233.5
84,Baker Mayfield,CLE,QB,24,16,16,317,534,3827,21,28,141,0,0,0,0,6,2,3827,22,534,141,3,28,0,0,227.18
85,Gardner Minshew,JAX,QB,23,14,12,285,470,3271,6,67,344,0,0,0,0,13,7,3271,21,470,344,0,67,0,0,223.24
86,Drew Brees,NOR,QB,40,11,11,281,378,2979,4,9,-4,0,0,0,0,0,0,2979,27,378,-4,1,9,0,0,224.76
87,Ryan Tannehill,TEN,QB,31,12,10,201,286,2742,6,43,185,0,0,0,0,6,3,2742,22,286,185,4,43,0,0,222.18
88,Jacoby Brissett,IND,QB,27,15,15,272,447,2942,6,56,228,1,1,2,2,7,5,2942,18,447,228,4,56,2,0,215.68
89,Daniel Jones,NYG,QB,22,13,12,284,459,3027,12,45,279,0,0,0,0,18,11,3027,24,459,279,2,45,0,0,210.98
90,Andy Dalton,CIN,QB,32,13,13,314,528,3494,14,32,73,1,1,-4,-4,8,4,3494,16,528,73,4,32,-4,0,199.66
91,Mitchell Trubisky,CHI,QB,25,15,15,326,516,3138,10,48,193,0,0,0,0,5,2,3138,17,516,193,2,48,0,0,200.82
92,Sam Darnold,NYJ,QB,22,13,13,273,441,3024,13,33,62,0,0,0,0,11,3,3024,19,441,62,2,33,0,0,183.16
93,Kyle Allen,CAR,QB,23,13,12,303,489,3322,16,32,106,0,0,0,0,13,7,3322,17,489,106,2,32,0,0,177.48
94,Matthew Stafford,DET,QB,31,8,8,187,291,2499,5,20,66,0,0,0,0,5,3,2499,19,291,66,0,20,0,0,166.56
95,Devonta Freeman,ATL,RB,27,14,14,0,0,0,0,184,656,70,59,410,6.95,3,2,0,0,0,656,2,184,410,4,197.6
96,Melvin Gordon,LAC,RB,26,12,11,0,0,0,0,162,612,55,42,296,7.05,4,3,0,0,0,612,8,162,296,1,180.8
97,Ronald Jones,TAM,RB,22,16,9,0,0,0,0,172,724,40,31,309,9.97,3,2,0,0,0,724,6,172,309,0,166.3
98,Adrian Peterson,WAS,RB,34,15,15,0,0,0,0,211,898,23,17,142,8.35,3,2,0,0,0,898,5,211,142,0,147
99,D.K. Metcalf,SEA,WR,22,16,15,0,0,0,0,2,11,100,58,900,15.52,3,3,0,0,0,11,0,2,900,7,185.1
100,James White,NWE,RB,27,15,1,1,1,35,0,67,263,95,72,645,8.96,1,1,35,0,1,263,1,67,645,5,198.2
101,Odell Beckham,CLE,WR,27,16,15,1,2,20,0,3,10,133,74,1035,13.99,1,1,20,0,2,10,0,3,1035,4,201.3
102,Emmanuel Sanders,2TM,WR,32,17,16,1,1,35,0,0,0,97,66,869,13.17,0,0,35,1,1,0,0,0,869,5,188.3
103,Latavius Murray,NOR,RB,29,16,8,0,0,0,0,146,637,43,34,235,6.91,0,0,0,0,0,637,5,146,235,1,157.2
104,Darius Slayton,NYG,WR,22,14,9,0,0,0,0,0,0,84,48,740,15.42,0,0,0,0,0,0,0,0,740,8,170
105,Jamison Crowder,NYJ,WR,26,16,12,0,0,0,0,1,4,122,78,833,10.68,0,0,0,0,0,4,0,1,833,6,197.7
106,Devin Singletary,BUF,RB,22,12,8,0,0,0,0,151,775,41,29,194,6.69,4,1,0,0,0,775,2,151,194,2,147.9
107,Cole Beasley,BUF,WR,30,15,10,0,0,0,0,0,0,106,67,778,11.61,0,0,0,0,0,0,0,0,778,6,180.8
108,Curtis Samuel,CAR,WR,23,16,15,0,0,0,0,19,130,105,54,627,11.61,0,0,0,0,0,130,1,19,627,6,171.7
109,Tevin Coleman,SFO,RB,26,14,11,0,0,0,0,137,544,30,21,180,8.57,0,0,0,0,0,544,6,137,180,1,135.4
110,James Conner,PIT,RB,24,10,10,0,0,0,0,116,464,38,34,251,7.38,1,1,0,0,0,464,4,116,251,3,145.5
111,Mike Williams,LAC,WR,25,15,15,0,0,0,0,1,2,90,49,1001,20.43,0,0,0,0,0,2,0,1,1001,2,161.3
112,Damien Williams,KAN,RB,27,11,6,0,0,0,0,111,498,37,30,213,7.1,1,1,0,0,0,498,5,111,213,2,141.1
113,Robby Anderson,NYJ,WR,26,16,15,0,0,0,0,1,4,96,52,779,14.98,1,0,0,0,0,4,0,1,779,5,160.3
114,Chris Conley,JAX,WR,27,16,14,0,0,0,0,0,0,90,47,775,16.49,0,0,0,0,0,0,0,0,775,5,154.5
115,Duke Johnson,HOU,RB,26,16,2,0,0,0,0,83,410,62,44,410,9.32,1,1,0,0,0,410,2,83,410,3,154
116,Mason Rudolph,PIT,QB,24,10,8,176,283,1765,9,21,42,0,0,0,0,4,0,1765,13,283,42,0,21,0,0,108.8
117,Jamaal Williams,GNB,RB,24,14,2,0,0,0,0,107,460,45,39,253,6.49,0,0,0,0,0,460,1,107,253,5,146.3
118,David Johnson,ARI,RB,28,13,9,0,0,0,0,94,345,47,36,370,10.28,1,1,0,0,0,345,2,94,370,4,141.5
119,Diontae Johnson,PIT,WR,23,16,12,0,0,0,0,4,41,92,59,680,11.53,5,2,0,0,0,41,0,4,680,5,157.1
120,Case Keenum,WAS,QB,31,10,8,160,247,1707,5,9,12,0,0,0,0,6,3,1707,11,247,12,1,9,0,0,103.48
121,Golden Tate,NYG,WR,31,11,10,0,0,0,0,1,16,85,49,676,13.8,1,1,0,0,0,16,0,1,676,6,152.2
122,Larry Fitzgerald,ARI,WR,36,16,16,0,0,0,0,0,0,109,75,804,10.72,1,1,0,0,0,0,0,0,804,4,177.4
123,Breshad Perriman,TAM,WR,26,14,4,0,0,0,0,2,16,69,36,645,17.92,0,0,0,0,0,16,0,2,645,6,138.1
124,Peyton Barber,TAM,RB,25,16,7,0,0,0,0,154,470,24,16,115,7.19,1,1,0,0,0,470,6,154,115,1,114.5
125,Jordan Howard,PHI,RB,25,10,4,0,0,0,0,119,525,14,10,69,6.9,0,0,0,0,0,525,6,119,69,1,111.4
126,Tyrell Williams,OAK,WR,27,14,12,0,0,0,0,0,0,64,42,651,15.5,0,0,0,0,0,0,0,0,651,6,143.1
127,Marquise Brown,BAL,WR,22,14,11,0,0,0,0,0,0,71,46,584,12.7,0,0,0,0,0,0,0,0,584,7,146.4
128,Randall Cobb,DAL,WR,29,15,6,0,1,0,0,3,11,83,55,828,15.05,2,1,0,0,1,11,0,3,828,3,154.9
129,Christian Kirk,ARI,WR,23,13,13,0,0,0,0,10,93,108,68,709,10.43,0,0,0,0,0,93,0,10,709,3,166.2
130,Royce Freeman,DEN,RB,23,16,0,0,0,0,0,132,496,50,43,256,5.95,0,0,0,0,0,496,3,132,256,1,142.2
131,Mecole Hardman,KAN,WR,21,16,5,0,0,0,0,4,17,41,26,538,20.69,2,2,0,0,0,17,0,4,538,6,113.5
132,Zach Pascal,IND,WR,25,16,13,0,1,0,0,2,16,72,41,607,14.8,0,0,0,0,1,16,0,2,607,5,133.3
133,LeSean McCoy,KAN,RB,31,13,9,0,0,0,0,101,465,34,28,181,6.46,3,2,0,0,0,465,4,101,181,1,118.6
134,Dede Westbrook,JAX,WR,26,15,11,0,0,0,0,5,27,101,66,660,10,1,0,0,0,0,27,0,5,660,3,152.7
135,Teddy Bridgewater,NOR,QB,27,9,5,133,196,1384,2,28,31,0,0,0,0,1,0,1384,9,196,31,0,28,0,0,90.46
136,James Washington,PIT,WR,23,15,10,0,0,0,0,0,0,80,44,735,16.7,1,1,0,0,0,0,0,0,735,3,133.5
137,Sammy Watkins,KAN,WR,26,14,13,0,0,0,0,2,12,90,52,673,12.94,2,1,0,0,0,12,0,2,673,3,136.5
138,Gus Edwards,BAL,RB,24,16,1,0,0,0,0,133,711,7,7,45,6.43,2,1,0,0,0,711,2,133,45,0,92.6
