,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
445,Trevon Wesco,NYJ,TE,24,16,1,0,0,0,0,1,2,3,2,47,23.5,0,0,0,0,0,2,0,1,47,0,6.9
446,DeAndrew White,CAR,WR,28,10,0,0,0,0,0,0,0,9,4,51,12.75,0,0,0,0,0,0,0,0,51,0,9.1
447,Cedrick Wilson,DAL,WR,24,6,0,0,0,0,0,0,0,8,5,46,9.2,0,0,0,0,0,0,0,0,46,0,9.6
448,Deon Yelder,KAN,TE,24,9,1,0,0,0,0,0,0,4,3,50,16.67,0,0,0,0,0,0,0,0,50,0,8
449,C.J. Anderson,DET,RB,28,2,0,0,0,0,0,16,43,0,0,0,0,0,0,0,0,0,43,0,16,0,0,4.3
450,Geremy Davis,LAC,WR,27,7,1,0,0,0,0,0,0,3,3,38,12.67,0,0,0,0,0,0,0,0,38,0,6.8
451,Mike Glennon,OAK,QB,30,2,0,6,10,56,0,2,0,0,0,0,0,3,1,56,1,10,0,0,2,0,0,4.24
452,Colt McCoy,WAS,QB,33,1,1,18,27,122,1,2,14,0,0,0,0,2,0,122,0,27,14,0,2,0,0,4.28
453,Steven Mitchell,HOU,WR,25,3,1,0,0,0,0,0,0,6,2,37,18.5,0,0,0,0,0,0,0,0,37,0,5.7
454,Jason Moore,LAC,WR,24,10,0,0,0,0,0,0,0,5,2,43,21.5,0,0,0,0,0,0,0,0,43,0,6.3
455,Paul Perkins,DET,RB,25,4,0,0,0,0,0,12,29,1,1,9,9,0,0,0,0,0,29,0,12,9,0,4.8
456,Jay Ajayi,PHI,RB,26,3,0,0,0,0,0,10,30,1,0,0,0,0,0,0,0,0,30,0,10,0,0,3
457,Travis Benjamin,LAC,WR,30,5,2,0,0,0,0,0,0,16,6,30,5,0,0,0,0,0,0,0,0,30,0,9
458,C.J. Board,JAX,WR,26,4,0,0,0,0,0,0,0,4,2,31,15.5,0,0,0,0,0,0,0,0,31,0,5.1
459,Pharaoh Brown,CLE,TE,25,9,6,0,0,0,0,0,0,3,2,27,13.5,0,0,0,0,0,0,0,0,27,0,4.7
460,Cody Core,NYG,WR,25,16,0,0,0,0,0,0,0,5,3,28,9.33,0,0,0,0,0,0,0,0,28,0,5.8
461,Dalyn Dawkins,TEN,RB,25,2,0,0,0,0,0,11,26,1,0,0,0,0,0,0,0,0,26,0,11,0,0,2.6
462,Devin Funchess,IND,WR,25,1,1,0,0,0,0,0,0,5,3,32,10.67,0,0,0,0,0,0,0,0,32,0,6.2
463,Johnny Holton,PIT,WR,28,16,3,0,0,0,0,1,9,15,3,21,7,0,0,0,0,0,9,0,1,21,0,6
464,Tanner Hudson,TAM,TE,25,9,1,0,0,0,0,0,0,5,2,26,13,0,0,0,0,0,0,0,0,26,0,4.6
465,Ishmael Hyman,TAM,WR,24,2,1,0,0,0,0,0,0,4,2,34,17,0,0,0,0,0,0,0,0,34,0,5.4
466,Jordan Matthews,2TM,WR,27,3,1,0,0,0,0,0,0,12,4,33,8.25,0,0,0,0,0,0,0,0,33,0,7.3
467,Codey McElroy,TAM,WR,27,1,0,0,0,0,0,0,0,1,1,30,30,0,0,0,0,0,0,0,0,30,0,4
468,Johnny Mundt,LAR,TE,25,13,2,0,0,0,0,0,0,7,4,26,6.5,0,0,0,0,0,0,0,0,26,0,6.6
469,Andre Roberts,BUF,WR,31,13,0,0,0,0,0,1,7,7,3,20,6.67,1,0,0,0,0,7,0,1,20,0,5.7
470,Drew Sample,CIN,TE,23,9,2,0,0,0,0,0,0,6,5,30,6,0,0,0,0,0,0,0,0,30,0,8
471,Da'Mari Scott,NYG,WR,24,5,2,0,0,0,0,1,5,3,2,22,11,0,0,0,0,0,5,0,1,22,0,4.7
472,Russell Shepard,NYG,WR,29,3,0,0,0,0,0,0,0,8,3,25,8.33,0,0,0,0,0,0,0,0,25,0,5.5
473,Anthony Sherman,KAN,RB,31,16,0,0,0,0,0,4,9,3,2,22,11,0,0,0,0,0,9,0,4,22,0,5.1
474,Cam Sims,WAS,WR,23,7,1,0,0,0,0,0,0,3,2,27,13.5,0,0,0,0,0,0,0,0,27,0,4.7
475,Ryan Switzer,PIT,WR,25,9,0,0,0,0,0,0,0,11,8,27,3.38,1,0,0,0,0,0,0,0,27,0,10.7
476,Ross Travis,IND,TE,26,3,1,0,0,0,0,0,0,6,4,51,12.75,1,1,0,0,0,0,0,0,51,0,7.1
477,Nick Bawden,DET,RB,23,10,2,0,0,0,0,0,0,6,4,17,4.25,0,0,0,0,0,0,0,0,17,0,5.7
478,Josh Bellamy,NYJ,WR,30,7,0,0,0,0,0,0,0,3,2,20,10,0,0,0,0,0,0,0,0,20,0,4
479,Fred Brown,DEN,WR,26,13,1,0,0,0,0,0,0,3,2,21,10.5,1,0,0,0,0,0,0,0,21,0,4.1
480,Michael Crabtree,ARI,WR,32,2,1,0,0,0,0,0,0,5,4,22,5.5,0,0,0,0,0,0,0,0,22,0,6.2
481,Rashard Davis,TEN,WR,25,1,0,0,0,0,0,0,0,1,1,16,16,0,0,0,0,0,0,0,0,16,0,2.6
482,Robert Davis,2TM,WR,24,6,3,0,0,0,0,0,0,5,2,17,8.5,0,0,0,0,0,0,0,0,17,0,3.7
483,Ashton Dulin,IND,WR,22,13,0,0,0,0,0,0,0,2,2,17,8.5,0,0,0,0,0,0,0,0,17,0,3.7
484,Tyler Ervin,2TM,RB,26,10,0,0,0,0,0,1,10,4,2,11,5.5,2,0,0,0,0,10,0,1,11,0,4.1
485,Darius Jennings,TEN,WR,27,8,0,0,0,0,0,0,0,5,2,17,8.5,0,0,0,0,0,0,0,0,17,0,3.7
486,Marqise Lee,JAX,WR,28,6,1,0,0,0,0,1,1,4,3,18,6,0,0,0,0,0,1,0,1,18,0,4.9
487,T.J. Logan,TAM,RB,25,12,0,0,0,0,0,3,10,3,2,13,6.5,0,0,0,0,0,10,0,3,13,0,4.3
488,Donte Moncrief,2TM,WR,26,8,2,0,0,0,0,0,0,15,4,18,4.5,0,0,0,0,0,0,0,0,18,0,5.8
489,Chris Moore,BAL,WR,26,14,1,0,0,0,0,1,0,5,3,21,7,0,0,0,0,0,0,0,1,21,0,5.1
490,Stanley Morgan,CIN,WR,23,11,0,0,0,0,0,0,0,10,3,18,6,0,0,0,0,0,0,0,0,18,0,4.8
491,Josh Oliver,JAX,TE,22,4,1,0,0,0,0,0,0,6,3,15,5,0,0,0,0,0,0,0,0,15,0,4.5
492,Samaje Perine,2TM,RB,24,7,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,16,0,5,0,0,1.6
493,Eric Saubert,CHI,TE,25,2,0,0,0,0,0,0,0,3,2,21,10.5,0,0,0,0,0,0,0,0,21,0,4.1
494,Keith Smith,ATL,RB,27,16,5,0,0,0,0,5,8,3,1,13,13,0,0,0,0,0,8,0,5,13,0,3.1
495,Diontae Spencer,DEN,WR,27,16,2,0,0,0,0,3,6,8,6,31,5.17,3,1,0,0,0,6,0,3,31,0,7.7
496,Bobo Wilson,TAM,WR,24,6,1,0,0,0,0,0,0,11,3,35,11.67,3,1,0,0,0,0,0,0,35,0,4.5
497,Zach Zenner,3TM,RB,28,5,0,0,0,0,0,3,-2,3,2,19,9.5,0,0,0,0,0,-2,0,3,19,0,3.7
498,Josh Adams,NYJ,RB,23,3,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,12,0,8,0,0,1.2
499,Antony Auclair,TAM,TE,26,8,5,0,0,0,0,0,0,3,1,11,11,0,0,0,0,0,0,0,0,11,0,2.1
500,Tony Brooks-James,PIT,RB,25,3,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0.7
501,Austin Carr,NOR,WR,26,6,3,0,0,0,0,0,0,4,1,9,9,0,0,0,0,0,0,0,0,9,0,1.9
502,Sean Culkin,LAC,TE,26,4,2,0,0,0,0,0,0,2,1,12,12,0,0,0,0,0,0,0,0,12,0,2.2
503,Josh Ferguson,WAS,RB,26,2,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0.9
504,John Franklin,TAM,WR,25,1,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,11,0,1,0,0,1.1
505,Ryan Grant,OAK,WR,29,2,1,0,0,0,0,0,0,9,4,14,3.5,0,0,0,0,0,0,0,0,14,0,5.4
506,Will Grier,CAR,QB,24,2,2,28,52,228,4,7,22,0,0,0,0,1,1,228,0,52,22,0,7,0,0,1.32
507,Ryan Griffin,TAM,QB,30,2,0,2,4,18,0,4,-1,0,0,0,0,0,0,18,0,4,-1,0,4,0,0,0.62
508,Damien Harris,NWE,RB,22,2,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,12,0,4,0,0,1.2
509,Dwayne Harris,OAK,WR,32,3,0,0,0,0,0,0,0,1,1,7,7,0,0,0,0,0,0,0,0,7,0,1.7
510,Chris Herndon,NYJ,TE,23,1,0,0,0,0,0,0,0,2,1,7,7,0,0,0,0,0,0,0,0,7,0,1.7
511,Cody Hollister,TEN,WR,26,5,0,0,0,0,0,0,0,2,2,13,6.5,0,0,0,0,0,0,0,0,13,0,3.3
512,Buddy Howell,HOU,RB,23,16,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,10,0,5,0,0,1
513,Jakob Johnson,NWE,RB,25,4,3,0,0,0,0,0,0,2,1,5,5,0,0,0,0,0,0,0,0,5,0,1.5
514,Charles Jones,JAX,TE,23,4,0,0,0,0,0,0,0,1,1,5,5,0,0,0,0,0,0,0,0,5,0,1.5
515,John Kelly,LAR,RB,23,4,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0.9
516,Ben Koyack,JAX,TE,26,11,6,0,0,0,0,0,0,3,1,9,9,0,0,0,0,0,0,0,0,9,0,1.9
517,Chris Manhertz,CAR,TE,27,15,6,0,0,0,0,0,0,1,1,11,11,0,0,0,0,0,0,0,0,11,0,2.1
518,Josh McCown,PHI,QB,40,3,0,3,5,24,0,2,-2,0,0,0,0,0,0,24,0,5,-2,0,2,0,0,0.76
519,Ryan Nall,CHI,RB,24,8,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0.8
520,Isaac Nauta,DET,TE,22,6,0,0,0,0,0,0,0,3,2,13,6.5,0,0,0,0,0,0,0,0,13,0,3.3
521,Gunner Olszewski,NWE,WR,23,8,0,0,0,0,0,0,0,4,2,34,17,1,1,0,0,0,0,0,0,34,0,3.4
522,Ricky Ortiz,NOR,RB,25,1,0,0,0,0,0,0,0,1,1,8,8,0,0,0,0,0,0,0,0,8,0,1.8
523,Jordan Scarlett,CAR,RB,23,9,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0.9
524,Dalton Schultz,DAL,TE,23,16,0,0,0,0,0,0,0,2,1,6,6,0,0,0,0,0,0,0,0,6,0,1.6
525,Jaleel Scott,BAL,WR,24,3,0,0,0,0,0,0,0,3,1,6,6,0,0,0,0,0,0,0,0,6,0,1.6
526,Scott Simonson,NYG,TE,27,5,1,0,0,0,0,0,0,2,2,11,5.5,0,0,0,0,0,0,0,0,11,0,3.1
527,Jeff Smith,NYJ,WR,22,1,0,0,0,0,0,0,0,2,1,12,12,0,0,0,0,0,0,0,0,12,0,2.2
528,Tyrone Swoopes,SEA,TE,25,5,2,0,0,0,0,0,0,1,1,5,5,0,0,0,0,0,0,0,0,5,0,1.5
529,De'Anthony Thomas,2TM,WR,26,14,0,0,0,0,0,2,5,2,1,6,6,3,0,0,0,0,5,0,2,6,0,2.1
530,Jordan Thomas,HOU,TE,23,5,2,0,0,0,0,0,0,3,1,8,8,0,0,0,0,0,0,0,0,8,0,1.8
531,Mike Thomas,LAR,WR,25,16,0,0,0,0,0,0,0,5,2,14,7,0,0,0,0,0,0,0,0,14,0,3.4
532,Levine Toilolo,SFO,TE,28,13,0,0,0,0,0,0,0,2,2,10,5,0,0,0,0,0,0,0,0,10,0,3
533,De'Lance Turner,MIA,RB,24,8,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0.6
534,John Ursua,SEA,WR,25,3,0,0,0,0,0,0,0,1,1,11,11,0,0,0,0,0,0,0,0,11,0,2.1
535,Dexter Williams,GNB,RB,22,4,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,11,0,5,0,0,1.1
536,Jerell Adams,HOU,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Stephen Anderson,LAC,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,Evan Baylis,GNB,0,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,Kendall Blanton,LAR,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,Tim Boyle,GNB,QB,25,3,0,3,4,15,0,5,-7,0,0,0,0,0,0,15,0,4,-7,0,5,0,0,-0.1
541,Deante Burton,DAL,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,Trenton Cannon,NYJ,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,Garrett Celek,SFO,0,31,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,Jordan Chunn,DAL,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,Chandler Cox,MIA,0,23,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,River Cracraft,DEN,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,Jerome Cunningham,WAS,0,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,Darrell Daniels,ARI,TE,25,11,0,0,0,0,0,0,0,3,1,4,4,0,0,0,0,0,0,0,0,4,0,1.4
549,Davion Davis,MIN,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,James Develin,NWE,RB,31,2,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0.3
551,Garrett Dickerson,NYG,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,Gehrig Dieter,KAN,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,Brandon Dillon,MIN,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,Josh Doctson,MIN,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,Quinton Dunbar,WAS,0,27,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,Alex Ellis,PHI,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,David Fales,NYJ,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,David Fluellen,TEN,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,D.J. Foster,ARI,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,Travis Fulgham,DET,0,24,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,Zach Gentry,PIT,TE,23,4,0,0,0,0,0,0,0,1,1,4,4,0,0,0,0,0,0,0,0,4,0,1.4
562,Garrett Gilbert,CLE,QB,28,5,0,0,3,0,0,3,-3,0,0,0,0,0,0,0,0,3,-3,0,3,0,0,-0.3
563,Cullen Gillaspia,HOU,0,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,C.J. Goodwin,DAL,0,29,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,Cyril Grayson,TAM,WR,26,2,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,3,0,1.3
566,Xavier Grimble,PIT,TE,27,3,1,0,0,0,0,0,0,3,1,3,3,0,0,0,0,0,0,0,0,3,0,1.3
567,Jalen Guyton,LAC,0,22,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,Justin Hardee,NOR,0,25,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,Clark Harris,CIN,0,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,Krishawn Hogan,NOR,WR,24,8,0,0,0,0,0,0,0,1,1,4,4,0,0,0,0,0,0,0,0,4,0,1.4
571,Lil'Jordan Humphrey,NOR,0,21,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,Trenton Irwin,CIN,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,Gary Jennings,MIA,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,Tom Kennedy,DET,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,Darvin Kidsy,WAS,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,Keith Kirkwood,NOR,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,Matt Lengel,IND,0,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,Josh Malone,NYJ,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,Jeremy McNichols,JAX,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,Trace McSorley,BAL,QB,24,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.1
581,Carson Meier,ATL,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,Jaydon Mickens,TAM,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,Alfred Morris,ARI,RB,31,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0.4
584,Nick Mullens,SFO,QB,24,1,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,-3,0,3,0,0,-0.3
585,Jojo Natson,LAR,0,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,Roosevelt Nix,PIT,RB,27,3,0,0,0,0,0,0,0,3,2,4,2,0,0,0,0,0,0,0,0,4,0,2.4
587,Jamize Olawale,DAL,0,30,16,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,Matthew Orzech,JAX,0,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,Senorise Perry,BUF,RB,28,11,0,0,0,0,0,3,3,1,1,1,1,0,0,0,0,0,3,0,3,1,0,1.4
590,Craig Reynolds,WAS,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,Richard Rodgers,PHI,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,Cooper Rush,DAL,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,Spencer Schnell,TAM,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,Mason Schreck,CIN,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,Trevor Siemian,NYJ,QB,28,1,1,3,6,3,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0.12
596,Matthew Slater,NWE,0,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,Rod Smith,2TM,0,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,Nate Solder,NYG,0,31,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,Jace Sternberger,GNB,0,23,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,Alex Tanney,NYG,QB,32,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.04
601,Taywan Taylor,CLE,0,24,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,Eric Tomlinson,3TM,TE,27,8,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1.1
603,Robert Turbin,SEA,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,Jason Vander Laan,NOR,0,27,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,Austin Walter,NYG,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,Jester Weah,WAS,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,Nsimba Webster,LAR,0,23,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
608,Chad Williams,IND,0,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,Trayveon Williams,CIN,0,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,Juwann Winfree,DEN,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,Blake Bortles,LAR,QB,27,3,0,1,2,3,0,2,-9,0,0,0,0,0,0,3,0,2,-9,0,2,0,0,-0.78
612,Sean Mannion,MIN,QB,27,3,1,12,21,126,2,6,-5,0,0,0,0,1,1,126,0,21,-5,0,6,0,0,-1.46
613,Greg Dortch,CAR,0,21,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-2
614,Quincy Enunwa,NYJ,WR,27,1,1,0,0,0,0,0,0,3,1,-4,-4,1,1,0,0,0,0,0,0,-4,0,-1.4
615,Ray-Ray McCloud,CAR,0,23,6,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,-2
616,Darrius Shepherd,GNB,WR,24,6,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,-0.9
617,Jarrett Stidham,NWE,QB,23,3,0,2,4,14,1,2,-2,0,0,0,0,0,0,14,0,4,-2,0,2,0,0,-1.64
618,Michael Walker,JAX,WR,23,7,0,0,0,0,0,0,0,3,2,15,7.5,2,2,0,0,0,0,0,0,15,0,-0.5
619,Corey Clement,PHI,0,25,4,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,-4
